1,1,A 臨床化學及臨床毒理學,A0001 苯環利定試驗系統,衛署醫器製字第002326號,116/03/07,聯華苯環利定(天使塵)藥物濫用篩檢測試組,Firstep Phencyclidine (PCP) Durg Abuse Test,聯華生技股份有限公司,聯華生技股份有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=05002326
1,6,A 臨床化學及臨床毒理學,A1035 白蛋白試驗系統,衛部醫器輸字第034353號,115/01/26,聖提諾白蛋白試劑,Sentinel Albumin Liquid,東研實業股份有限公司,SENTINEL CH. SPA,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56034353
1,6,A 臨床化學及臨床毒理學,A1035 白蛋白試驗系統,衛部醫器輸字第034635號,115/04/27,亞培臨床生化第二代白蛋白BCG檢驗試劑組,Abbott Clinical Chemistry Albumin BCG2,美商亞培股份有限公司台灣分公司,ABBOTT IRELAND DIAGNOSTICS DIVISION,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56034635
1,6,A 臨床化學及臨床毒理學,A1035 白蛋白試驗系統,衛部醫器輸字第034638號,115/04/28,“日東紡” 白蛋白檢驗試劑,NITTOBO ALB R1,東研實業股份有限公司,"NITTOBO MEDICAL CO., LTD. MEDICAL DEVELOPMENT CENTER",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56034638
1,6,A 臨床化學及臨床毒理學,A1035 白蛋白試驗系統,衛部醫器輸字第034672號,115/06/29,亞培臨床生化第二代白蛋白BCP檢驗試劑組,Abbott Clinical Chemistry Albumin BCP2,美商亞培股份有限公司台灣分公司,ABBOTT IRELAND DIAGNOSTICS DIVISION,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56034672
1,6,A 臨床化學及臨床毒理學,A1035 白蛋白試驗系統,衛部醫器輸字第034885號,115/08/06,維特司生化產品白蛋白-總蛋白質試藥片,VITROS XT Chemistry Products ALB-TP Slides,台灣大昌華嘉股份有限公司,"ORTHO-CLINICAL DIAGNOSTICS, INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56034885
1,6,A 臨床化學及臨床毒理學,A1035 白蛋白試驗系統,衛部醫器輸字第034929號,116/01/03,亞培第二代白蛋白BCG檢驗試劑組,Abbott Alinity c Albumin BCG2,美商亞培股份有限公司台灣分公司,ABBOTT IRELAND DIAGNOSTICS DIVISION,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56034929
1,6,A 臨床化學及臨床毒理學,A1035 白蛋白試驗系統,衛部醫器輸字第035208號,116/01/20,亞培第二代白蛋白BCP檢驗試劑組,Abbott Alinity c Albumin BCP2,美商亞培股份有限公司台灣分公司,ABBOTT IRELAND DIAGNOSTICS DIVISION,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56035208
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器製字第001991號,115/03/10,台塑鹼性磷酸/試劑,MeDiPro ALKALINE PHOSPHATASE TEST,台塑生醫科技股份有限公司,台塑生醫科技股份有限公司宜蘭廠,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=05001991
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第015049號,109/11/27,關東化學鹼性磷酸酶試驗試劑,CicaLiquid ALP,醫全實業股份有限公司,"KANTO CHEMICAL CO., INC. ISEHARA FACTORY",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015049
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第015073號,109/11/28,維特司生化產品鹼性磷酸酶桌上型試藥片,VITROS Chemistry Products ALKP DT Slides,台灣大昌華嘉股份有限公司,"ORTHO-CLINICAL DIAGNOSTICS, INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015073
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第015142號,114/11/30,"""德國虎瑪""鹼性磷酸酶檢驗試劑","""Human"" Alkaline phosphatase liquicolor",德醫生技有限公司,HUMAN GESELLSCHAFT FUR BIOCHEMICA UND DIAGNOSTICA MBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015142
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第015319號,114/12/08,免疫特 骨鈣素試劑,IMMULITE Osteocalcin Reagent,西門子醫療設備股份有限公司,SIEMENS HEALTHCARE DIAGNOSTICS PRODUCTS LIMITED,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015319
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第015489號,109/12/12,生物梅里埃鹼性磷酸酶測定試劑,bioMerieux Enzyline PAL Optimise,香港商生物梅里埃有限公司台灣分公司,BIOMERIEUX SA,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015489
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第015525號,114/12/13,德賽.鹼性磷酸酶液體試劑盒,DiaSys Alkaline Phosphatase FS IFCC 37℃,嘉誠國際醫事服務顧問有限公司,DIASYS DIAGNOSTIC SYSTEMS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015525
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第015564號,114/12/14,富士-測定鹼性磷酸酶乾式試片,FUJI DRI-CHEM Slide ALP-P III,恆昶實業股份有限公司,"FUJIFILM Techno Products CO., LTD Ashigara Site",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015564
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第015777號,114/12/27,羅氏瑞弗聰乾式生化鹼性磷酸/檢驗試劑,Roflotron Alkal. Phosphatase,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015777
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第015856號,115/01/09,"""愛科來""鹼性磷酸酶檢測試紙","Spotchem II ALP Reagent Strip ""Arkray""",生展生物科技股份有限公司,"ARKRAY Factory, Inc., Head office factory",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015856
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第017181號,115/07/03,海倫那鹼性磷酸每同功異構每試劑,Helena Alkaline Phosphatase Isoenzyme Reagent.,上力興業股份有限公司,Helena Laboratories Corp.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06017181
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第018998號,112/04/14,羅氏可霸斯c 111鹼性磷酸酶第2代IFCC方法試劑,cobas c 111 ALP2S,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06018998
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第019984號,113/04/09,“西門子”鹼性磷酸每 (二乙醇胺法) 試劑組,ADVIA Chemistry Alkaline Phosphatase (ALPDEA),西門子醫療設備股份有限公司,RANDOX LABORATORIES LTD.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06019984
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第019994號,113/04/17,和光鹼性磷酸酶試劑,Wako L-Type ALP-J2,醫全實業股份有限公司,FUJIFILM WAKO PURE CHEMICAL CORPORATION MIE PLANT,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06019994
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第021527號,114/09/06,禮亞尚骨鈣素檢測試劑,LIAISON &reg; Osteocalcin,太暘生物科技股份有限公司,DIASORIN INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06021527
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第023056號,115/12/07,羅氏可霸斯鹼性磷酸酶第二代生化檢驗試劑,cobas c ALP2,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06023056
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第024281號,111/12/03,羅氏免疫分析骨鈣素檢驗試劑,Elecsys N-MID Osteocalcin,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06024281
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛署醫器輸字第024306號,111/12/26,禮亞尚骨質鹼性磷酸酶檢測試劑,LIAISON BAP OSTASE,太暘生物科技股份有限公司,DIASORIN INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06024306
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器製字第004164號,112/09/12,朕江鹼性磷酸酶試劑套組,LANNER Alkaline Phosphatase Reagent Kit,朕江生物科技股份有限公司,朕江生物科技股份有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004164
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器製字第004382號,112/12/24,天亮肝功能試劑盤,skyla Liver Panel,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004382
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器製字第006484號,113/12/04,“生物艾科特” 鹼性磷酸酶試劑,“BioAccut” ALP Kit,東研實業股份有限公司,東研實業股份有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55006484
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器輸字第025867號,113/01/27,“美麗佳” 鹼性磷酸酶試劑,“Medica” Alkaline Phosphatase Reagent Kit (ALP),晃聖有限公司,MEDICA CORPORATION,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56025867
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器輸字第025883號,113/02/10,維特司生化產品鹼性磷酸酶試藥片,VITROS Chemistry Products ALKP Slides,台灣大昌華嘉股份有限公司,"ORTHO-CLINICAL DIAGNOSTICS, INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56025883
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器輸字第026260號,113/07/03,羅氏可霸斯鹼性磷酸酶第二代生化檢驗試劑,cobas ALP2,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56026260
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器輸字第026712號,113/10/08,免疫特二千骨鈣素檢驗試劑組,IMMULITE 2000 Osteocalcin,西門子醫療設備股份有限公司,SIEMENS HEALTHCARE DIAGNOSTICS PRODUCTS LTD.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56026712
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器輸字第027702號,109/10/05,貝克曼庫爾特鹼性磷酸酶測定試劑,Beckman Coulter ALP,美商貝克曼庫爾特有限公司台灣分公司,BECKMAN COULTER IRELAND INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56027702
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器輸字第028328號,115/04/12,“西門子”第二代鹼性磷酸酶濃縮試劑組,ADVIA Chemistry Alkaline Phosphatase 2 Concentrated Reagents (ALP_2c),西門子醫療設備股份有限公司,RANDOX LABORATORIES LTD.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56028328
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器輸字第029178號,115/12/29,貝克曼庫爾特協康鹼性磷酸酶試劑,BECKMAN COULTER SYNCHRON Systems Alkaline Phosphatase (ALP) Reagent,美商貝克曼庫爾特有限公司台灣分公司,BECKMAN COULTER INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56029178
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器輸字第030471號,111/12/15,“賽比亞” 凝膠鹼性磷酸酶同功酶電泳套組,“Sebia” Hydragel ISO-PAL,成信新貿易股份有限公司,SEBIA,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56030471
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器輸字第031323號,112/07/12,“西門子”鹼性磷酸酶試劑組,“Siemens” Atellica CH Alkaline Phosphatase Concentrated,西門子醫療設備股份有限公司,RANDOX LABORATORIES LTD.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56031323
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器輸字第031462號,112/09/13,英諾千 鹼性磷酸酶檢測試劑盒,Innochem Alkaline Phosphatase(ALP)Assay Kit,醫全實業股份有限公司,INNOVATION SCIENTIFIC PTY LTD.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56031462
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器輸字第031778號,112/11/06,亞培鹼性磷酸酶檢驗試劑組,Abbott Alinity c Alkaline Phosphatase Reagent Kit,美商亞培股份有限公司台灣分公司,"FISHER DIAGNOSTICS, A DIVISION OF FISHER SCIENTIFIC COMPANY, LLC, A PART OF THERMO FISHER SCIENTIFIC INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56031778
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器輸字第033466號,114/04/08,“德信”鹼性磷酸酶檢驗試劑,“Diasys” Alkaline phosphatase FS,東研實業股份有限公司,DIASYS DIAGNOSTIC SYSTEMS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56033466
1,9,A 臨床化學及臨床毒理學,A1050 鹼性磷酸酶或同功酶試驗系統,衛部醫器輸字第035217號,116/02/08,維特司生化產品總膽紅素-鹼性磷酸酶試藥片,VITROS XT Chemistry Products TBIL-ALKP Slides,台灣大昌華嘉股份有限公司,"ORTHO-CLINICAL DIAGNOSTICS, INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56035217
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛署醫器輸字第021374號,114/08/03,聖提諾氨試劑,Sentinel Ammonia Ultra,東研實業股份有限公司,SENTINEL CH. SPA,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06021374
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛署醫器輸字第024310號,112/01/03,勝提諾氨檢驗試劑組,AMMONIA ULTRA,美商亞培股份有限公司台灣分公司,SENTINEL CH. SPA,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06024310
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛署醫器輸壹字第000276號,114/07/27,維特司生化產品氨試藥片(未滅菌),VITROS CHEMISTRY PRODUCTS AMON SLIDES (Non-sterile),台灣大昌華嘉股份有限公司,"ORTHO-CLINICAL DIAGNOSTICS, INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=44000276
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛署醫器輸壹字第000406號,114/09/09,關東化學血氨試驗試劑 (未滅菌),Kanto Chemical NH3(Non-Sterile),醫全實業股份有限公司,"KANTO CHEMICAL CO., INC. ISEHARA FACTORY",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=44000406
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛署醫器輸壹字第000505號,114/09/20,"""愛科來"" 血氨檢測試紙(未滅菌)","Ammonia Test Kit II ""Arkray""(Non-Sterile)",生展生物科技股份有限公司,"Arkray Factory Inc., Head office factory",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=44000505
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛署醫器輸壹字第000841號,109/10/11,維特司生化產品氨桌上型試藥片(未滅菌),VITROS Chemistry Products NH3 DT Slides (Non-sterile),台灣大昌華嘉股份有限公司,"ORTHO-CLINICAL DIAGNOSTICS, INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=44000841
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛署醫器輸壹字第000908號,114/10/13,富士測定血中氨濃度乾式試片 (未滅菌),FUJI DRI-CHEM Slide NH3 (Non-Sterile),恆昶實業股份有限公司,"FUJIFILM Techno Products CO.,LTD",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=44000908
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛署醫器輸壹字第005867號,116/05/21,“西門子”血氨試驗試劑（未滅菌）,Advia chemistry -Ammonia (AMM) (Non-sterile),西門子醫療設備股份有限公司,RANDOX LABORATORIES LTD.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=44005867
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛署醫器輸壹字第006555號,112/03/06,羅氏可霸斯 c 111 血氨檢驗試劑(未滅菌),"""Roche"" cobas c 111 NH3L (Non-Sterile)",台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=44006555
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛署醫器輸壹字第009047號,109/08/05,"""愛科來"" 氨測定儀 (未滅菌)","""ARKRAY"" PocketChem BA (Non-Sterile)",生展生物科技股份有限公司,"Arkray Factory Inc., Head office factory",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=44009047
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛署醫器輸壹字第009708號,114/12/20,日東紡氨液狀試劑（未滅菌）,NITTOBO N-TEST L NH3（Non-Sterile）,東研實業股份有限公司,"NITTOBO MEDICAL CO., LTD. MEDICAL DEVELOPMENT CENTER",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=44009708
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛部醫器輸字第028419號,115/05/06,貝克曼庫爾特協康系統氨試劑,Beckman Coulter SYNCHRON Systems Ammonia Reagent,美商貝克曼庫爾特有限公司台灣分公司,BECKMAN COULTER INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56028419
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛部醫器輸字第029197號,116/01/20,貝克曼庫爾特氨試劑,Beckman Coulter Infinity Ammonia Reagent,美商貝克曼庫爾特有限公司台灣分公司,"Fisher Diagnostics A Division of Fisher Scientific Company LLC, A Part of Thermo Fisher Scientific Inc.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56029197
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛部醫器製壹字第005026號,108/01/24,"""瑞泰"" 血氨試劑（未滅菌）","""Moldetec"" Ammonia Test (Non-sterile)",瑞泰生物科技有限公司,瑞泰生物科技有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=93005026
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛部醫器製壹字第008164號,114/02/04,"""生物艾科特""血氨試劑 (未滅菌)","""BioAccut"" Ammonia (NH3) (Non-Sterile)",東研實業股份有限公司,東研實業股份有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=93008164
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛部醫器輸壹字第013607號,112/11/20,“德曼遜”氨弗列克斯試劑組 (未滅菌),“Dimension” AMM Flex reagent cartridge (Non-Sterile),西門子醫療設備股份有限公司,SIEMENS HEALTHCARE DIAGNOSTICS INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=94013607
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛部醫器輸壹字第014994號,114/03/11,"""富士"" 血氨分析儀 (未滅菌)","""FUJI"" DRI-CHEM NX10N Ammonia Analyzer (Non-sterile)",恆昶實業股份有限公司,"FUJIFILM TECHNO PRODUCTS CO., LTD. TOHOKU FACTORY HANAMAKI SITE",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=94014994
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛部醫器輸壹字第016052號,115/01/06,"""愛科來"" 氨測定儀 (未滅菌)","""Arkray"" PocketChem BA (Non-Sterile)",生展生物科技股份有限公司,"Arkray Factory Inc., Head office factory",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=94016052
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛部醫器輸壹字第018117號,116/07/27,"""西門子"" 血氨試驗試劑 (未滅菌)","""Siemens Atellica"" Ammonia (AMM) (Non-Sterile)",西門子醫療設備股份有限公司,SIEMENS HEALTHCARE DIAGNOSTICS INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=94018117
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛部醫器輸壹字第018728號,112/01/17,"""聖提諾""血氨檢驗試劑組(未滅菌)","""Sentinel"" Ammonia Ultra Reagent Kit (Non-Sterile)",美商亞培股份有限公司台灣分公司,SENTINEL CH. SPA,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=94018728
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛部醫器輸壹字第018935號,112/03/28,"""醫全"" 血氨檢驗試劑 (未滅菌)","""Innovation"" Ammonia test reagent (Non-sterile)",醫全實業股份有限公司,INNOVATION SCIENTIFIC PTY LTD.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=94018935
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛部醫器輸壹字第019439號,112/08/02,"""瑞德士"" 血氨試劑 (未滅菌)","""Randox"" Ammonia (NH3) (Non-Sterile)",元英企業股份有限公司,RANDOX LABORATORIES LTD.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=94019439
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛部醫器輸壹字第020729號,113/08/05,羅氏可霸斯血氨生化檢驗試劑 (未滅菌),cobas c Ammonia test system (Non-Sterile),台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=94020729
1,12,A 臨床化學及臨床毒理學,A1065 血氨試驗系統,衛部醫器輸壹字第020942號,113/10/14,"""西門子"" 血氨試驗試劑 (未滅菌)","""Siemens Atellica"" Ammonia (AMM) (Non-Sterile)",西門子醫療設備股份有限公司,SEKISUI DIAGNOSTICS P.E.I. INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=94020942
1,13,A 臨床化學及臨床毒理學,A1070 澱粉酶試驗系統,衛署醫器製字第001983號,115/03/08,台塑澱粉酶試劑,MeDiPro α-AMYLASE TEST,台塑生醫科技股份有限公司,台塑生醫科技股份有限公司宜蘭廠,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=05001983
