source,key,site,price,name,event,link
findprice,娘家大紅麴,樂天市場 - 丞陽健康生活館,"$ 2,359",娘家大紅麴30粒/盒 ◆丞陽健康生活館◆,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gufaqhc8/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 愛兒麗婦幼用品,"$ 2,450",娘家大紅麴30粒/盒★愛兒麗婦幼用品★,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gk3e6umz/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩超級商城 - 新高橋藥妝,"$ 2,450",娘家大紅麴 膠囊 30粒【新高橋藥妝】,"['活動\n618最下殺 美妝 / 保健 / 美食 / 寵物', '']",https://www.findprice.com.tw/go/gc8k9aeg/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - MAYs 美生藥局,"$ 2,550",美生藥局｜【娘家】大紅麴 30粒/盒,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gdwfeauf/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩超級商城 - 維康醫療,"$ 2,580",娘家大紅麴 30入膠囊/盒 *維康*,"['活動\n今日爆殺-特殺搶先報', '']",https://www.findprice.com.tw/go/g6ymzxm3/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,蝦皮商城 - 詠安世界藥局,"$ 2,250",娘家大紅麴膠囊(30粒/盒) 【詠安世界藥局】,"['活動\n下單抽蘋果萬元禮', '折扣\n6月薪客滿299折150  折扣碼：IA202206 複製折扣碼 ']",https://www.findprice.com.tw/go/gbtd2usg/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 橘子藥美麗,"$ 2,450",娘家大紅麴膠囊(30粒/盒) 娘家系列產品,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gizmv784/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 德芳保健藥妝,"$ 2,328",民視 娘家大紅麴膠囊 30顆入【德芳保健藥妝】,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/grb4u76q/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,蝦皮商城 - 維康wellcare,"$ 2,580",娘家 大紅麴 30入膠囊/盒 維康 免運,"['活動\n下單抽蘋果萬元禮', '折扣\n6月薪客滿299折150  折扣碼：IA202206 複製折扣碼 ']",https://www.findprice.com.tw/go/gy7wpjt3/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 美十樂藥妝保健,"$ 2,450",娘家大紅麴30粒 衛部健食字第A00289號,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/grxvmm38/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 立赫健保藥局,"$ 2,451",娘家 大紅麴 30粒/盒 公司貨【立赫藥局】,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/g2e8ft25/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩超級商城 - 仁仁保健藥妝,"$ 2,451",娘家 大紅麴膠囊(30粒/盒) 娘家系列產品,"['活動\n今日爆殺-特殺搶先報', '']",https://www.findprice.com.tw/go/gggk7ece/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩超級商城 - 美十樂藥妝保健,"$ 2,450",娘家大紅麴30粒 衛部健食字第A00289號,"['活動\n今日爆殺-特殺搶先報', '']",https://www.findprice.com.tw/go/gfsm3k7a/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,蝦皮商城 - 久億藥局 官方賣場,"$ 2,450",娘家 大紅麴膠囊（30粒 / 盒）【久億藥局】,"['活動\n下單抽蘋果萬元禮', '折扣\n6月薪客滿299折150  折扣碼：IA202206 複製折扣碼 ']",https://www.findprice.com.tw/go/geshu5wv/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,momo購物網,"$ 2,451",【娘家官方直營】娘家大紅麴一盒組(30粒/盒),"['活動\nELEMIS 盛大開館慶 滿千折百無上限', '']",https://www.findprice.com.tw/go/gbwb6wvr/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 何藥局新一代藥妝連鎖,"$ 2,451",娘家 大紅麴膠囊30粒裝【何藥局新一代藥妝連鎖】,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gvx3yp72/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩購物中心,"$ 2,701",娘家大紅麴一盒組(30粒/盒) 原廠公司貨,"['活動\n100%回饋 天天15:00準時開搶', '']",https://www.findprice.com.tw/go/g38nxz76/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - buyme,"$ 1,840",娘家 大紅麴 30粒/盒 / 益生菌 60包/盒 【buyme】,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gdey9wxp/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,生活市集,"$ 2,580",【娘家】娘家大紅麴膠囊 30粒/盒【生活市集】,"['', '']",https://www.findprice.com.tw/go/gzmzt7qv/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - hofunpharmacy,"$ 2,451",【娘家】大紅麴膠囊 (30粒/盒) 民視 禾坊藥局,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/ggjvnx6v/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 上好連鎖藥局,"$ 2,580",【娘家】大紅麴膠囊 30粒/盒 【上好連鎖藥局】,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/g5svmhew/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,momo摩天商城 - 杏一健康生活館,"$ 2,580",娘家 大紅麴膠囊 (30粒/盒)【杏一】(保健),"['', '']",https://www.findprice.com.tw/go/gfnh6y7u/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 光點藥局,"$ 2,450",娘家 大紅麴 (30粒/盒)｜光點藥局 2010740,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gz7w76e4/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 均福藥局,"$ 2,451",【民視 娘家】大紅麴 膠囊 30粒 (7-11)取貨免運,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gc68gkx5/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩超級商城 - 優品購健康,"$ 2,750",【優品購健康 UPgo】娘家 大紅麴 膠囊 30顆,"['活動\n萊爾富 $99 限量免運', '']",https://www.findprice.com.tw/go/gcas7yvf/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 專品藥局,"$ 2,451",民視 娘家 大紅麴 膠囊 30粒 專品藥局【2011418】,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/g76wfasp/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 杏一健康生活館,"$ 2,451",[最低$2271/盒]娘家 大紅麴膠囊(30粒/盒)【杏一】,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/g88wt74s/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,momo購物網,"$ 30,960",【娘家官方直營】娘家大紅麴十二盒(30粒/盒),"['活動\n今日限定 日用婦幼日 瘋搶3折up', '']",https://www.findprice.com.tw/go/gvb82ib8/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 憨吉小舖,"$ 2,451",【實體藥局|公司貨】娘家 大紅麴膠囊 (30粒/盒) 憨吉小舖,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gtz5y96u/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 安博氏健康生活館,"$ 2,451",安博氏 民視 娘家大紅麴 (30粒/盒) 榮獲國家健康食品認證,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gssvpgpg/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 祐榮健康久久,"$ 2,270",民視娘家大紅麴 膠囊 30顆/盒《全月刷樂天卡滿$5000再享10%回饋》,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/ghqhgasv/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 健人館,"$ 2,451",娘家大紅麴 30粒/盒*健人館*【一盒】《刷樂天卡滿$5000再享10%回饋》,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gb4ymxbg/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,蝦皮商城 - 美麗人生連鎖藥局網路藥妝館,"$ 2,450",娘家大紅麴膠囊 30粒/盒 (健康食品雙功效認證)【美麗人生連鎖藥局網路藥妝館】,"['活動\n下單抽蘋果萬元禮', '折扣\n6月薪客滿299折150  折扣碼：IA202206 複製折扣碼 ']",https://www.findprice.com.tw/go/g58cg4sm/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 天妍,"$ 4,644",娘家大紅麴30粒x2盒,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gnxpd8gn/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,SuperBuy市集,"$ 4,644",娘家大紅麴膠囊2盒9折,"['', '']",https://www.findprice.com.tw/go/gbw9qfq5/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,7-ELEVEN線上購物中心,"$ 4,644",【娘家】大紅麴30粒x2盒,"['', '']",https://www.findprice.com.tw/go/g5nbcnfw/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,friDay購物,"$ 4,644",娘家大紅麴2盒組 美鳳有約推薦,"['活動\n8周年生日慶，最高回饋50%', '']",https://www.findprice.com.tw/go/g3aq76gs/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩超級商城 - 健康優購網,"$ 4,644",娘家大紅麴膠囊2盒(原廠供貨),"['活動\n萊爾富 $99 限量免運', '']",https://www.findprice.com.tw/go/geuh6izx/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,蝦皮商城 - 健康優購網,"$ 4,944",【民視】娘家大紅麴膠囊,"['活動\n6.18 必搶超強優惠', '折扣\n6月薪客滿299折150  折扣碼：IA202206 複製折扣碼 ']",https://www.findprice.com.tw/go/gffvq3ad/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,ETMall東森購物網,"$ 4,644",【娘家】大紅麴二盒組(30粒/盒),"['', '']",https://www.findprice.com.tw/go/g6kxdq7i/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Her森森購物網,"$ 4,644",【娘家】大紅麴二盒組(30粒/盒),"['', '']",https://www.findprice.com.tw/go/gb6s52yb/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 衛立兒生活館,"$ 4,643",娘家大紅麴30粒x2盒★衛立兒生活館★,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/g4wf4ckz/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩超級商城 - 衛立兒生活館,"$ 4,643",娘家大紅麴30粒x2盒［衛立兒生活館］,"['活動\n萊爾富 $99 限量免運', '']",https://www.findprice.com.tw/go/g52k34ai/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 健人館,"$ 4,644",娘家大紅麴 30粒/盒*健人館*【兩盒】,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/g7nhyfkh/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 愛兒麗婦幼用品,"$ 4,643",娘家大紅麴30粒x2盒★愛兒麗婦幼用品★,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gfce4ivt/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 元康藥局,"$ 4,542",2盒組 娘家- 大紅麴（30粒/盒）元氣健康館,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gt25s5t5/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,蝦皮商城 - 立赫藥局Hello Pharmacy,"$ 2,451",娘家 大紅麴 膠囊 30粒/盒 調節血脂 調節血糖 有助降低血清中膽固醇 三酸甘油酯 公司貨【立赫藥局】,"['活動\n6.18 必搶超強優惠', '折扣\n6月薪客滿299折150  折扣碼：IA202206 複製折扣碼 ']",https://www.findprice.com.tw/go/gbi7y9kd/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,ETMall東森購物網,"$ 4,920",【娘家】大紅麴1盒+明適保1盒 優惠組,"['', '']",https://www.findprice.com.tw/go/g2n8ejw5/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Her森森購物網,"$ 4,920",【娘家】大紅麴1盒+明適保1盒 優惠組,"['', '']",https://www.findprice.com.tw/go/gvf6ife4/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 安康藥妝,"$ 4,299",娘家 大紅麴膠囊30入x2盒｜公司貨-原廠授權之銷售通路｜全店滿2000領卷享95折,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gqjb82km/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,momo摩天商城 - 杏一健康生活館,"$ 7,740",娘家 大紅麴膠囊 (30粒/ 盒，三盒特規組 ) 【杏一】(保健),"['', '']",https://www.findprice.com.tw/go/g7ivxprh/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 祐榮健康久久,"$ 4,386",民視娘家大紅麴 膠囊 30顆/盒x『2盒』《全月刷樂天卡滿$5000再享10%回饋》,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/ggty3fpd/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 專品藥局,"$ 4,644",(2入特惠組) 民視 娘家 大紅麴 膠囊 30粒X2盒 專品藥局【2012556】,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gsh4cekm/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩超級商城 - 專品藥局,"$ 4,644",(2入特惠組) 民視 娘家 大紅麴 膠囊 30粒X2盒 專品藥局【2012556】,"['活動\n618最下殺 美妝 / 保健 / 美食 / 寵物', '']",https://www.findprice.com.tw/go/gs3caspz/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩超級商城 - 健康優購網,"$ 6,811",娘家大紅麴膠囊3盒組,"['活動\n618最下殺 美妝 / 保健 / 美食 / 寵物', '']",https://www.findprice.com.tw/go/gipprp3c/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 天妍,"$ 6,811",娘家大紅麴30粒x3盒,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/grv5a8eq/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,博客來,"$ 6,811",娘家大紅麴30粒x3盒,"['', '']",https://www.findprice.com.tw/go/gbsbgyj7/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,博客來,"$ 6,811",娘家大紅麴30粒x3盒,"['', '']",https://www.findprice.com.tw/go/g3gqtm7c/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
