source,key,site,price,name,event,link
findprice,娘家大紅麴,樂天市場 - 信男藥局,"$ 2,451",娘家大紅麴 30粒/盒 【單盒】95折 點數5倍送,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gdnrx5c8/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,7-ELEVEN線上購物中心,"$ 6,811",【娘家】大紅麴30粒x3盒,"['', '']",https://www.findprice.com.tw/go/gpmxzfi5/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,friDay購物,"$ 6,811",娘家大紅麴3盒組 美鳳有約推薦,"['活動\n8周年生日慶，最高回饋50%', '']",https://www.findprice.com.tw/go/gqi5sism/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 全球藥局,"$ 2,451",娘家 大紅麴膠囊30粒【3入更優惠🔥過年送禮】全球藥局,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gy9up36u/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,蝦皮購物 - yong9092,$ 899,台灣現貨📣📣【6.3超殺特價】📣 免運 最新效期 娘家大紅麴膠囊(30粒/盒),"['活動\n百萬現金帶回家', '']",https://www.findprice.com.tw/go/git9iz5s/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,iQueen 愛女人購物網,"$ 6,880",【娘家】大紅麴30粒/盒*3,"['', '']",https://www.findprice.com.tw/go/ge6ud6ei/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,蝦皮商城 - 康是美Cosmed,"$ 6,811",娘家大紅麴（30粒/盒x3盒組）,"['活動\n天天蝦幣超值兌', '折扣\n6月薪客滿299折150  折扣碼：IA202206 複製折扣碼 ']",https://www.findprice.com.tw/go/gnvh864g/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,ETMall東森購物網,"$ 6,811",【娘家】大紅麴三盒組(30粒/盒),"['', '']",https://www.findprice.com.tw/go/g44gnx3u/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Her森森購物網,"$ 6,811",【娘家】大紅麴三盒組(30粒/盒),"['', '']",https://www.findprice.com.tw/go/gp36ggcg/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 衛立兒生活館,"$ 6,700",娘家大紅麴30粒/盒X3盒★衛立兒生活館★,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gbshes9g/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩超級商城 - 安康藥妝,"$ 6,699",娘家 大紅麴膠囊 30入/盒x3盒(組合價),"['活動\n萊爾富 $99 限量免運', '']",https://www.findprice.com.tw/go/gbkjvbey/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 愛兒麗婦幼用品,"$ 6,700",娘家大紅麴30粒/盒X3盒★愛兒麗婦幼用品★,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gysgqz6v/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 丞陽健康生活館,"$ 6,659",娘家大紅麴30粒/盒 X3盒◆丞陽健康生活館◆,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gwpbshiv/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 健人館,"$ 6,811",娘家大紅麴 30粒/盒*健人館*【三盒】,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/g6kjdnbc/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩超級商城 - 杏一健康生活館,"$ 6,811",娘家 大紅麴(30粒/3入/特規組)【杏一】,"['活動\n萊爾富 $99 限量免運', '']",https://www.findprice.com.tw/go/gxfaw78i/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 民雄久久藥局,"$ 6,800",實體藥局✅(3盒)娘家 大紅麴 膠囊 30粒/盒,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/g9w9w5ur/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 杏一健康生活館,"$ 6,800",娘家大紅麴30粒3入/組 特規組 娘家系列產品【杏一】,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gvh4ydq9/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩購物中心,"$ 7,061",娘家大紅麴3盒組(30粒/盒) 原廠公司貨,"['活動\n100%回饋 天天15:00準時開搶', '']",https://www.findprice.com.tw/go/g37qs5j5/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 光點藥局,"$ 6,810",娘家 大紅麴 (30粒/3盒)｜光點藥局 2010740,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gujpzbkd/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 均福藥局,"$ 6,811",【民視 娘家】大紅麴 膠囊 30粒X3盒 (7-11)取貨免運,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gp7smbnj/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 專品藥局,"$ 6,811",民視 娘家 大紅麴 膠囊 30粒X3盒 專品藥局【2012557】,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/g3e6sdym/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,蝦皮商城 - 蝦皮超市,"$ 2,459",娘家 大紅麴膠囊 30粒/盒 國家健康食品認證 雙功效認證 調節血脂 調節血糖 現貨 蝦皮直送,"['活動\n蝦皮6.18 全民年中慶', '折扣\n6月薪客滿299折150  折扣碼：IA202206 複製折扣碼 ']",https://www.findprice.com.tw/go/g788s7ux/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 祐榮健康久久,"$ 6,580",民視娘家大紅麴 膠囊 30顆/盒x『3盒』《全月刷樂天卡滿$5000再享10%回饋》,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gckvheuz/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩超級商城 - 專品藥局,"$ 6,811",(3入特惠組) 民視 娘家 大紅麴 膠囊 30粒X3盒 專品藥局【2012557】,"['活動\n今日爆殺-特殺搶先報', '']",https://www.findprice.com.tw/go/gudipf2q/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,ihergo愛合購,$ 67,免運!【娘家】大紅麴 30粒/盒 (3盒90粒，每粒66.7元),"['', '']",https://www.findprice.com.tw/go/gjz582q9/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩購物中心,"$ 4,644",【滿3000登記送300購物金】【官方直營】娘家大紅麴x2,"['活動\n最強618', '']",https://www.findprice.com.tw/go/g5x5g4tq/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 信男藥局,"$ 6,811",娘家大紅麴 30粒/盒 【3盒】88折 點數5倍送,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gdi52ece/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩購物中心,"$ 6,811",【滿3000登記送300購物金】【官方直營】娘家大紅麴x3盒,"['活動\n最強618', '']",https://www.findprice.com.tw/go/gidautpm/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,PChome 24h購物,"$ 6,811",★滿額登記送1000p幣娘家大紅麴膠囊(30粒裝/盒)x3盒【官方直營】,"['', '']",https://www.findprice.com.tw/go/g8qpp96a/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,PChome 商店街 - 微笑藥局 Smile Pharmacy 04-22432699,"$ 2,200",【微笑藥局】娘家大紅麴(30顆),"['', '']",https://www.findprice.com.tw/go/g86gsx7s/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,PChome 24h購物,"$ 2,451",★22週年▲狂樂購物節▲娘家大紅麴 30粒裝/盒【官方直營】,"['', '']",https://www.findprice.com.tw/go/gj7y3ufc/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,PChome 24h購物,"$ 4,644",★滿額登記送1000p幣娘家大紅麴膠囊 30粒裝 x 2盒【官方直營】,"['', '']",https://www.findprice.com.tw/go/g2uzfitz/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Her森森購物網,"$ 11,112",【娘家】大紅麴五盒組(30粒/盒),"['', '']",https://www.findprice.com.tw/go/gy3nrtbk/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,ETMall東森購物網,"$ 11,112",【娘家】大紅麴五盒組(30粒/盒),"['', '']",https://www.findprice.com.tw/go/gjime5tq/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩超級商城 - 健康優購網,"$ 13,313",娘家大紅麴膠囊6盒組,"['活動\n今日爆殺-特殺搶先報', '']",https://www.findprice.com.tw/go/ggc68asm/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 天妍,"$ 13,330",娘家大紅麴30粒x6盒,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gzsd3c7v/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,博客來,"$ 14,700",娘家大紅麴30粒x6盒,"['', '']",https://www.findprice.com.tw/go/g2upjtjp/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,博客來,"$ 14,700",娘家大紅麴30粒x6盒,"['', '']",https://www.findprice.com.tw/go/gjx7wtpp/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,博客來,"$ 14,700",娘家大紅麴30粒x6盒,"['', '']",https://www.findprice.com.tw/go/gmd46qrr/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,7-ELEVEN線上購物中心,"$ 14,700",【娘家】大紅麴30粒x6盒,"['', '']",https://www.findprice.com.tw/go/grhkzbg8/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,friDay購物,"$ 13,760",娘家大紅麴6盒組 美鳳有約推薦,"['活動\n8周年生日慶，最高回饋50%', '']",https://www.findprice.com.tw/go/gt5gkrhg/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,ETMall東森購物網,"$ 15,480",【娘家】大紅麴六盒組(30粒/盒),"['', '']",https://www.findprice.com.tw/go/gcw3gk7g/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Her森森購物網,"$ 15,480",【娘家】大紅麴六盒組(30粒/盒),"['', '']",https://www.findprice.com.tw/go/gm3g6gwf/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,ETMall東森購物網,"$ 30,960",【娘家】大紅麴12盒組(30粒/盒),"['', '']",https://www.findprice.com.tw/go/g3sd2stm/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Her森森購物網,"$ 30,960",【娘家】大紅麴12盒組(30粒/盒),"['', '']",https://www.findprice.com.tw/go/gss8fma8/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 愛兒麗婦幼用品,"$ 13,380",娘家大紅麴30粒/盒X6盒★愛兒麗婦幼用品★,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gvzdkx38/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 衛立兒生活館,"$ 13,380",娘家大紅麴30粒/盒X6盒★衛立兒生活館★,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gxx7g48i/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,PChome 24h購物,"$ 12,500",娘家 大紅麴膠囊(30粒裝/盒) x5盒【官方直營】,"['', '']",https://www.findprice.com.tw/go/g64nzfyj/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,樂天市場 - 安康藥妝,"$ 24,600",揪團下殺一盒只要2050元｜娘家大紅麴膠囊 30入/盒X12盒｜公司貨-原廠授權之銷售通路《刷樂天卡滿$5000賺10%點數回饋》,"['活動\n樂天618年中慶', '']",https://www.findprice.com.tw/go/gr5krx5u/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,PChome 商店街 - 莘莘藥局 美容藥妝店,"$ 24,000",(買10送1)娘家大紅麴30粒,"['', '']",https://www.findprice.com.tw/go/g5ca4uhk/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,Yahoo奇摩購物中心,"$ 15,480",【滿3000登記送300購物金】【官方直營】娘家大紅麴x6盒,"['活動\n最強618 登記送300購物金', '']",https://www.findprice.com.tw/go/g78akfst/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,娘家大紅麴,PChome 24h購物,"$ 15,481",★滿額登記送1000p幣娘家大紅麴膠囊 30粒裝/盒 x6盒【官方直營】,"['', '']",https://www.findprice.com.tw/go/g2aaa8y3/?s=0&t=1&f=d&k=%E5%A8%98%E5%AE%B6%20%E5%A4%A7%E7%B4%85%E9%BA%B4
findprice,格瑞空氣淨化清淨機,Yahoo奇摩購物中心,"$ 22,800",格瑞空氣清淨機-白 / SNQ國家品質標章防疫認證產品,"['活動\n最強618', '']",https://www.findprice.com.tw/go/gd7dq3sy/?s=0&t=1&f=d&k=%E6%A0%BC%E7%91%9E%20%E7%A9%BA%E6%B0%A3%20%E6%B7%A8%E5%8C%96%20%E6%B8%85%E6%B7%A8%E6%A9%9F
findprice,格瑞空氣淨化清淨機,Yahoo奇摩購物中心,"$ 22,800",格瑞空氣清淨機-灰 / SNQ國家品質標章防疫認證產品,"['活動\n最強618', '']",https://www.findprice.com.tw/go/g875e67q/?s=0&t=1&f=d&k=%E6%A0%BC%E7%91%9E%20%E7%A9%BA%E6%B0%A3%20%E6%B7%A8%E5%8C%96%20%E6%B8%85%E6%B7%A8%E6%A9%9F
findprice,格瑞空氣淨化清淨機,Yahoo奇摩超級商城 - 健康優購網,"$ 22,800",格瑞空氣淨化清淨機-白色/SNQ國家品質標章 防疫認證產品,"['活動\n萊爾富 $99 限量免運', '']",https://www.findprice.com.tw/go/g46uvbst/?s=0&t=1&f=d&k=%E6%A0%BC%E7%91%9E%20%E7%A9%BA%E6%B0%A3%20%E6%B7%A8%E5%8C%96%20%E6%B8%85%E6%B7%A8%E6%A9%9F
findprice,格瑞空氣淨化清淨機,Yahoo奇摩超級商城 - 健康優購網,"$ 22,800",格瑞空氣淨化清淨機-鐵灰色/SNQ國家品質標章 防疫認證產品,"['活動\n萊爾富 $99 限量免運', '']",https://www.findprice.com.tw/go/gip3uj7c/?s=0&t=1&f=d&k=%E6%A0%BC%E7%91%9E%20%E7%A9%BA%E6%B0%A3%20%E6%B7%A8%E5%8C%96%20%E6%B8%85%E6%B7%A8%E6%A9%9F
findprice,格瑞空氣淨化清淨機,Yahoo奇摩超級商城 - 特力屋,"$ 34,800",格瑞 SHEN 恆壓電融式空氣清淨機(終身零耗材)(時尚版鐵灰),"['活動\n萊爾富 $99 限量免運', '']",https://www.findprice.com.tw/go/gnnqfkam/?s=0&t=1&f=d&k=%E6%A0%BC%E7%91%9E%20%E7%A9%BA%E6%B0%A3%20%E6%B7%A8%E5%8C%96%20%E6%B8%85%E6%B7%A8%E6%A9%9F
findprice,格瑞空氣淨化清淨機,蝦皮商城 - 健康優購網,"$ 22,800",格瑞空氣淨化清淨機/SNQ國家品質標章 防疫認證產品(5/27開始出貨),"['活動\n狂灑商城券', '折扣\n6月薪客滿299折150  折扣碼：IA202206 複製折扣碼 ']",https://www.findprice.com.tw/go/gh4y9c68/?s=0&t=1&f=d&k=%E6%A0%BC%E7%91%9E%20%E7%A9%BA%E6%B0%A3%20%E6%B7%A8%E5%8C%96%20%E6%B8%85%E6%B7%A8%E6%A9%9F
findprice,格瑞空氣淨化清淨機,蝦皮購物 - mia925705,"$ 30,000",格瑞空氣清淨機（不需耗材）,"['活動\n百萬現金帶回家', '']",https://www.findprice.com.tw/go/gdyfaqp5/?s=0&t=1&f=d&k=%E6%A0%BC%E7%91%9E%20%E7%A9%BA%E6%B0%A3%20%E6%B7%A8%E5%8C%96%20%E6%B8%85%E6%B7%A8%E6%A9%9F
